+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.7.0                                            |
|  Created on: Mon Mar  6 11:49:48 2023                               |
|  Run ID: 951e9c1727bad8a6                                           |
+---------------------------------------------------------------------+

Program: asicred.p4

------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                    Name                   | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7  | 8 | 9 | 10 | 11 | D |
------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  | ingress |  ig_intr_md_from_prsr.global_tstamp[31:0] | imeta |  | W | ~ | R |   |   |   |   |   |    |   |   |    |    |   |
|    phv1   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  | ingress |       hdr.p4_header.tstamp_ig[31:0]       |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv2   | ingress |                                           |   SH  |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:25] | ingress |          hdr.p4_header.pad2[6:0]          |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [24:16] | ingress |       hdr.p4_header.egress_port[8:0]      |  pkt  |  | W | W | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |       hdr.p4_header.drop_prob[15:0]       |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv3   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  | ingress |      hdr.p4_header.aver_qdepth[31:0]      |  pkt  |  | W | ~ | W | ~ | W | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv4   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  | ingress |         hdr.p4_header.seq_ig[31:0]        |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv5   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  | ingress |         hdr.p4_header.qdelta[31:0]        |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv6   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  | ingress |       hdr.p4_header.seq_recirc[31:0]      |  pkt  |  | W | ~ | ~ | ~ | W | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv7   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  | ingress |         hdr.p4_header.seq_eg[31:0]        |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv8   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  | ingress |       hdr.p4_header.enq_qdepth[31:0]      |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    phv9   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  | ingress |       hdr.p4_header.tstamp_eg[31:0]       |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv10   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv11   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv12   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv13   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv14   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv15   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv16   |  egress |                                           | OL,SH |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |           meta.sum_qdepth[31:0]           |  meta |  |   |   |   |   | W | R |   |   |    |   |   |    |    |   |
|    [7:7]  |  egress |           meta.drop_recirc[0:0]           |  meta |  |   |   |   |   | W |   |   |   |    |   |   |    |    |   |
|    [6:0]  |  egress |        meta.qdepth_for_match[15:9]        |  meta |  |   |   |   |   |   |   |   |   | W  | R | R |    |    |   |
|   phv17   |  egress |                                           | OL,SH |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |           meta.num_writer[31:0]           |  meta |  |   |   |   | W |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |           meta.aver_qdepth[31:0]          |  meta |  |   |   |   |   |   | W | R |   |    |   |   |    |    |   |
|   phv18   |  egress |                                           | OL,SH |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |         meta.weighted_qdepth[31:0]        |  meta |  |   |   |   |   |   |   | W |   |    |   |   |    |    |   |
|   [17:0]  |  egress |       eg_intr_md.deq_timedelta[17:0]      | imeta |  | W | R |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv19   |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |      hdr.p4_header.aver_qdepth[31:0]      |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | W | RW | ~ | ~ | ~  | ~  | R |
|   phv20   |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |         hdr.p4_header.qdelta[31:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv21   |  egress |                                           | OL,SH |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [18:0]  |  egress |        eg_intr_md.enq_qdepth[18:0]        | imeta |  | W | R |   |   |   |   |   |   |    |   |   |    |    |   |
|    [8:0]  |  egress |         meta.qdepth_for_match[8:0]        |  meta |  |   |   |   |   |   |   |   |   | W  | R | R |    |    |   |
|   phv22   |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |       hdr.p4_header.enq_qdepth[31:0]      |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv23   |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |  eg_intr_md_from_prsr.global_tstamp[31:0] | imeta |  | W | R |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv24   |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |       hdr.p4_header.tstamp_eg[31:0]       |  pkt  |  |   | W | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv25   |  egress |                                           |   SH  |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:25] |  egress |          hdr.p4_header.pad2[6:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [24:16] |  egress |       hdr.p4_header.egress_port[8:0]      |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |       hdr.p4_header.drop_prob[15:0]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv26   |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |         hdr.p4_header.seq_eg[31:0]        |  pkt  |  |   | W | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv27   |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   [31:0]  |  egress |        hdr.ethernet.dst_addr[31:0]        |  pkt  |  | W | W | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv28   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv29   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv30   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv31   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv32   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv33   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv34   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv35   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv36   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv37   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv38   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv39   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv40   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv41   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv42   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv43   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv44   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv45   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv46   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv47   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv48   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv49   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv50   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv51   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv52   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv53   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv54   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv55   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv56   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv57   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv58   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv59   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv60   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv61   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv62   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv63   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|           |         |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv64   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [7:0]  | ingress |          hdr.p4_header.color[7:0]         |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv65   | ingress |                                           |   SH  |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [4:3]  | ingress |              meta.rndnum[9:8]             |  meta |  |   |   |   |   |   | W |   |   |    |   |   |    |    |   |
|    [2:0]  | ingress |     ig_intr_md_for_dprsr.drop_ctl[2:0]    | imeta |  |   | W | ~ | ~ | ~ | ~ | ~ | ~ | W  | ~ | ~ | ~  | ~  | R |
|   phv66   | ingress |                                           |   SH  |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [7:5]  | ingress |          hdr.p4_header.pad1[2:0]          |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [4:0]  | ingress |           hdr.p4_header.qid[4:0]          |  pkt  |  | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv67   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [4:0]  | ingress |         ig_intr_md_for_tm.qid[4:0]        | imeta |  |   |   | R |   |   |   |   |   |    |   |   |    |    |   |
|   phv68   | ingress |                                           |   SH  |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [4:4]  | ingress |            hdr.udp.$valid[0:0]            |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [3:3]  | ingress |         hdr.p4_header.$valid[0:0]         |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [2:2]  | ingress |            hdr.tcp.$valid[0:0]            |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [1:1]  | ingress |            hdr.ipv4.$valid[0:0]           |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [0:0]  | ingress |          hdr.ethernet.$valid[0:0]         |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv69   | ingress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [7:0]  | ingress |              meta.rndnum[7:0]             |  meta |  |   |   |   |   |   | W |   |   |    |   |   |    |    |   |
|   phv70   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv71   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv72   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv73   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv74   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv75   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv76   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv77   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv78   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv79   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv80   |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [2:0]  |  egress |     eg_intr_md_for_dprsr.drop_ctl[2:0]    | imeta |  |   |   |   |   |   | W | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv81   |  egress |                                           |   SH  |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [4:4]  |  egress |            hdr.udp.$valid[0:0]            |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [3:3]  |  egress |         hdr.p4_header.$valid[0:0]         |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [2:2]  |  egress |            hdr.tcp.$valid[0:0]            |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [1:1]  |  egress |            hdr.ipv4.$valid[0:0]           |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [0:0]  |  egress |          hdr.ethernet.$valid[0:0]         |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv82   |  egress |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|    [1:0]  |  egress |              meta.option[1:0]             |  meta |  |   |   | W |   |   |   |   |   |    |   |   |    |    |   |
|   phv83   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv84   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv85   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv86   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv87   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv88   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv89   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv90   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
|   phv91   |    -    |                                           |       |  |   |   |   |   |   |   |   |   |    |   |   |    |    |   |
