PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                         |
+-----------+-------+-----------------+----------------------------------------------------+
|B0         |I-HW   |[0]              |ingress::hdr.p4_header.color[0]                     |
|           |       |[1]              |ingress::hdr.p4_header.color[1]                     |
|           |       |[7:2]            |ingress::hdr.p4_header.color[7:2]                   |
|           |       |                 |                                                    |
|B1         |I-HW   |[2:0]            |ingress::ig_intr_md_for_dprsr.drop_ctl              |
|           |       |                 |                                                    |
|B2         |I-HW   |[4:0]            |ingress::hdr.p4_header.qid                          |
|           |       |[7:5]            |ingress::hdr.p4_header.pad1                         |
|           |       |                 |                                                    |
|B3         |I-HW   |[4:0]            |ingress::ig_intr_md_for_tm.qid                      |
|           |       |                 |                                                    |
|B4         |I-HW   |[0]              |ingress::hdr.ethernet.$valid                        |
|           |       |[1]              |ingress::hdr.ipv4.$valid                            |
|           |       |[2]              |ingress::hdr.tcp.$valid                             |
|           |       |[3]              |ingress::hdr.p4_header.$valid                       |
|           |       |[4]              |ingress::hdr.udp.$valid                             |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|B16        |E-HW   |[2:0]            |egress::eg_intr_md_for_dprsr.drop_ctl               |
|           |       |                 |                                                    |
|B17        |E-HW   |[0]              |egress::hdr.ethernet.$valid                         |
|           |       |[1]              |egress::hdr.ipv4.$valid                             |
|           |       |[2]              |egress::hdr.tcp.$valid                              |
|           |       |[3]              |egress::hdr.p4_header.$valid                        |
|           |       |[4]              |egress::hdr.udp.$valid                              |
|           |       |                 |                                                    |
|B18        |E-HW   |[0]              |egress::meta.option[0]                              |
|           |       |[1]              |egress::meta.option[1]                              |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|H0         |I-HW   |[8:0]            |ingress::ig_intr_md_for_tm.mcast_grp_a[8:0]         |
|           |       |[15:9]           |ingress::ig_intr_md_for_tm.mcast_grp_a[15:9]        |
|           |       |                 |                                                    |
|H1         |I-HW   |                 |ingress::meta.rndnum                                |
|           |       |                 |                                                    |
|H2         |I-HW   |                 |ingress::meta.drop_prob                             |
|           |       |                 |                                                    |
|H3         |I-HW   |                 |ingress::meta.diff                                  |
|           |       |                 |                                                    |
|H4         |I-HW   |[8:0]            |ingress::ig_intr_md.ingress_port                    |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|H16        |E-HW   |[8:0]            |egress::eg_intr_md.egress_port                      |
|           |       |                 |                                                    |
|H17        |E-HW   |                 |egress::hdr.ethernet.dst_addr[47:32]                |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|W0         |I-HW   |                 |ingress::ig_intr_md_from_prsr.global_tstamp[31:0]   |
|           |       |                 |                                                    |
|W1         |I-HW   |                 |ingress::hdr.p4_header.tstamp_ig                    |
|           |       |                 |                                                    |
